1,1,1,Global,New Year's Day
2,1,1,National,Bloody Mary Day
3,1,1,National,National Hangover Day
4,1,2,Global,World Introvert Day
5,1,2,National,National Buffet Day
6,1,2,National,National Cream Puff Day
7,1,2,National,National Personal Trainer Awareness Day
8,1,2,National,National Science Fiction Day
9,1,3,National,National Chocolate Covered Cherry Day
10,1,3,National,National Drinking Straw Day
11,1,3,National,National Fruitcake Toss Day
12,1,4,Global,World Braille Day
13,1,4,Global,World Hypnotism Day
14,1,4,National,National Missouri Day
15,1,4,National,National Spaghetti Day
16,1,4,National,National Trivia Day
17,1,5,National,National Bird Day
18,1,5,National,National Keto Day
19,1,5,National,National Screenwriters Day
20,1,5,National,National Whipped Cream Day
21,1,6,National,National Bean Day
22,1,6,National,National Cuddle Up Day
23,1,6,National,National Shortbread Day
24,1,6,National,National Technology Day
25,1,7,National,National Bobblehead Day
26,1,7,National,National Tempura Day
27,1,8,National,National Argyle Day
28,1,8,National,National Bubble Bath Day
29,1,8,National,National English Toffee Day
30,1,8,National,National JoyGerm Day
31,1,8,National,National Winter Skin Relief Day
32,1,9,National,National Apricot Day
33,1,9,National,National Balloon Ascension Day
34,1,9,National,National Law Enforcement Appreciation Day
35,1,9,National,National Static Electricity Day
36,1,10,National,National Bittersweet Chocolate Day
37,1,10,National,National Cut Your Energy Costs Day
38,1,10,National,National Oysters Rockefeller Day
39,1,10,National,National Save The Eagles Day
40,1,10,National,National Sunday Supper Day – Second Sunday in January
41,1,11,National,National Arkansas Day
42,1,11,National,National Human Trafficking Awareness Day
43,1,11,National,National Milk Day
44,1,11,National,National Step in a Puddle and Splash Your Friends Day
45,1,11,National,National Clean Off Your Desk Day – Second Monday in January
46,1,12,National,National Curried Chicken Day
47,1,12,National,National Kiss A Ginger Day
48,1,12,National,National Marzipan Day
49,1,12,National,National Pharmacist Day
50,1,13,National,Korean American Day
51,1,13,National,National Peach Melba Day
52,1,13,National,National Rubber Ducky Day
53,1,13,National,Stephen Foster Memorial Day
54,1,13,National,National Sticker Day
55,1,14,National,National Dress Up Your Pet Day
56,1,14,National,National Hot Pastrami Sandwich Day
57,1,14,National,Ratification Day
58,1,15,Global,Museum Selfie Day
59,1,15,National,National Bagel Day
60,1,15,National,National Booch Day
61,1,15,National,National Hat Day
62,1,15,National,National Strawberry Ice Cream Day
63,1,16,Global,International Hot and Spicy Food Day
64,1,16,National,National Fig Newton Day
65,1,16,National,National Nothing Day
66,1,16,National,National Religious Freedom Day
67,1,16,National,National Without a Scalpel Day
68,1,17,National,National Bootlegger’s Day
69,1,17,National,National Hot Buttered Rum Day
70,1,18,National,National Michigan Day
71,1,18,National,National Peking Duck Day
72,1,18,National,National Thesaurus Day
73,1,18,National,National Winnie The Pooh Day
74,1,19,Global,World Quark Day
75,1,19,National,World Quark Day
76,1,19,National,National Popcorn Day
77,1,20,National,National Buttercrunch Day
78,1,20,National,National Cheese Lover’s Day
79,1,20,National,National Disc Jockey Day.
80,1,21,Global,International Sweatpants Day
81,1,21,National,National Granola Bar Day
82,1,21,National,National Hugging Day
83,1,21,National,Squirrel Appreciation Day
84,1,22,National,National Blonde Brownie Day
85,1,22,National,Celebration of Life Day
86,1,22,National,National Sanctity of Life Day
87,1,23,National,National Handwriting Day
88,1,23,National,National Pie Day
89,1,24,Global,International Day of Education
90,1,24,National,Beer Can Appreciation Day
91,1,24,National,National Compliment Day
92,1,24,National,National Peanut Butter Day
93,1,25,Global,Burns Supper
94,1,25,National,National Florida Day
95,1,25,National,National Irish Coffee Day
96,1,25,National,National Opposite Day
97,1,26,Global,Australia Day
98,1,26,Global,International Customs Day
99,1,26,National,National Green Juice Day
100,1,26,National,National Peanut Brittle Day
101,1,26,National,National Spouses Day
102,1,27,Global,International Day of Commemoration in Memory of the Victims of the Holocaust
103,1,27,Global,World Breast Pumping Day
104,1,27,National,National Chocolate Cake Day
105,1,28,Global,Global Community Engagement Day
106,1,28,National,National Blueberry Pancake Day
107,1,28,National,Data Privacy Day
108,1,28,National,National Have Fun At Work Day
109,1,28,National,National Kazoo Day
110,1,29,National,National Corn Chip Day
111,1,29,National,National Puzzle Day
112,1,30,National,National Croissant Day
113,1,31,National,National Backward Day
114,1,31,National,National Hot Chocolate Day
115,1,31,National,National Inspire Your Heart With Art Day
116,2,1,National,National Baked Alaska Day
117,2,1,National,National Freedom Day (Freedom From Slavery)
118,2,1,National,National Get Up Day
119,2,1,National,National Serpent Day
120,2,1,National,National Texas Day
121,2,2,Global,World Play Your Ukulele Day
122,2,2,Global,World Wetlands Day
123,2,2,National,National Heavenly Hash Day
124,2,2,National,National Tater Tot Day
125,2,2,National,National Groundhog Day
126,2,3,National,National Carrot Cake Day
127,2,3,National,National Day the Music Died Day
128,2,3,National,National Missing Persons Day
129,2,3,National,National Women Physicians Day
130,2,4,Global,World Cancer Day
